Animal_ID,Name,Species,Age,Weight,Sex,Breed,Characteristics,Adopter_ID,Adopter_Housing_Type,Adopter_Housing_Ownership,Adopter_Fenced_Yard,Adopter_Hours_Alone,Adopter_Adults,Adopter_Children,Adopter_Youngest_Child,Adopter_Allergies,Adopter_Activity_Level,Adopter_Daily_Hours,Adopter_Primary_Reason,Adopter_Age_Min,Adopter_Age_Max,Adopter_Size_Pref,Adopter_Energy_Pref,Adopter_Special_Needs,Adopter_Behavior_Handling,Match_Quality,Match_Type
SEQ-A-61728,Zoey,Dog,2,43.2,Female,"Terrir, Jack_Russel, Sheepdog","Energetic, Active, Shy",A024,house,own,yes_4ft,3-4,1,0,,no,very-active,5,Find_companion,1,4,medium,high,yes,Understanding_of_shy_but_energetic_nature,86,correct
SEQ-A-5919,Jack,Dog,2,70.4,Male,"Retriever, Labrador",None,A025,house,own,yes_5ft,4-5,2,3,6-10_8-12_15+,no,moderately-active,3-4,Family_pet,1,5,large,medium,no,Great_family_dog_training,89,correct
SEQ-A-61602,Sushi,Cat,4,10.2,Male,Domestic_Shorthair,None,A026,house,own,yes_6ft,2-3,2,3,3-5_6-10_8-12,no,very-active,5,Family_pet,0,2,large,high,no,Very_active_household_lots_of_stimulation,25,incorrect
SEQ-A-5969,Canelo,Dog,2,77.8,Male,"Husky, Siberian","Active, Calm",A027,apartment,rent,no,9,1,0,,yes,quiet,less-than-1,Find_companion,5,10,small,low,no,Prefer_calm_quiet_pets,20,incorrect
SEQ-A-6029,Latte,Cat,1,10.2,Female,Domestic_Shorthair,"Bonded, Shy",A028,apartment,rent,no,8-9,1,3,0-2_3-5_6-10,no,very-active,1-2,Family_pet,3,8,medium,high,no,Busy_household_lots_of_activity,15,incorrect
SEQ-A-61625,Blackjack,Dog,6,80,Male,"Terrier, Pit_Bull","Gentle, Obedient, Active, Friendly",A029,apartment,rent,no,9,1,0,,yes,quiet,less-than-1,Find_companion,0,3,small,low,no,Want_small_quiet_companion,10,incorrect
SEQ-A-61627,Callie,Dog,1,63.2,Female,"Terrier, Pit_Bull","Energetic, Active",A030,house,own,yes_6ft,1-2,2,1,10-14,no,very-active,5,Family_pet,1,3,medium_large,high,yes,Love_energetic_dogs_and_training,95,incorrect
SEQ-A-6061,Brownie,Dog,1,72.2,Female,"Rottweiler, Mix","Energetic, Active",A031,condo,own,no,7-8,1,0,,no,quiet,2-3,Find_companion,4,8,small,low,no,Prefer_calm_mature_pets,30,incorrect
SEQ-A-61696,Maddy,Dog,5,77.4,Female,Akita,Shy,A032,apartment,rent,no,9,1,2,3-5_6-10,no,very-active,1-2,Family_pet,0,2,small,high,no,Want_playful_energetic_family_dog,22,incorrect
SEQ-A-61714,Wyatt,Cat,1,8.7,Male,Domestic_Long_Hair,Shy,A033,house,own,no,3-4,2,4,0-2_3-5_6-10_8-12,no,very-active,5,Teaching_responsibility,0,1,small,high,no,Busy_household_teach_kids_responsibility,40,incorrect
SEQ-A-61717,Luke,Cat,0,3.1,Male,Domestic_Shorthair,None,A034,apartment,rent,no,9,1,0,,no,quiet,less-than-1,Find_companion,5,10,large,low,no,Want_mature_calm_cat,35,incorrect
SEQ-A-61728,Zoey,Dog,2,43.2,Female,"Terrir, Jack_Russel, Sheepdog","Energetic, Active, Shy",A035,apartment,rent,no,less-than-1,1,0,,yes,quiet,less-than-1,Find_companion,6,10,small,low,no,Allergic_want_calm_older_pet,8,incorrect
